accel_mean,accel_std,accel_max,hr_mean,hr_std,hr_delta,step_count,movement_continuity,gps_drift_rate,label
3.462255188578074,2.992348682882234,7.556093466801002,124.28823876378294,20.31920562475638,28.815857605041703,16,0.6425094787816484,0.3745076904855354,distress
1.0785149799680451,0.2978974086058215,1.0641377920174535,70.5983509265484,1.1345043786612696,0.6397076518139935,4,0.05060010786867633,0.0,normal
2.0602346293566347,5.037835348139922,21.09060699663272,95.76595808403943,8.518743470484079,32.510086685745065,3,0.027020203448592198,0.0,fall
1.5941746705719995,0.9344952475241467,3.5652131397172195,92.9725972379372,3.314958989823534,11.206485008273068,41,0.9220030755823913,1.1737709308355486,wandering
2.4147689469997218,3.932131677362978,6.172190292181759,118.33212198442358,11.000372810722382,17.348011981353018,13,0.41413791949292433,0.24117033340037902,distress
0.9435001866072636,0.17316808205268674,1.3291969529139882,71.14431750061343,2.5855875466919795,-0.5621839477857073,8,0.016637494778218187,0.0,normal
2.8353775777867436,5.39632769926498,16.696241124908465,107.67307329656474,14.362329511962509,32.20978828676155,2,0.04781879672276499,0.0,fall
1.3504483359166075,0.5719191880197875,2.954661823063806,91.3261736947216,4.207648793723525,5.258372644050051,43,0.9074802344859246,1.2030130575542581,wandering
3.066220558391306,2.595777162055638,9.195251650871088,118.26430705909887,15.040769349978683,27.521550043113464,18,0.6602738021042057,0.24375311414311845,distress
0.9767954043564561,0.20696409862717552,1.0249376549283258,74.25581549253046,1.736138662014802,1.4530866210669244,5,0.036515414401077174,0.0,normal
2.600324221715467,5.954295070079723,23.422571569087918,100.31256217691713,8.12517566596124,30.517373726119022,0,0.014132540433261932,0.0,fall
1.3274169536588514,1.4024390455643299,2.997742894779984,93.80054591475161,2.4282379864209642,6.2035003713650925,32,0.8721267791898628,1.4803961211741519,wandering
3.5190674744232835,2.768025285858236,9.292815258972732,126.21804648888858,23.7533364454481,43.77252982739099,12,0.5969968156508005,0.4583323790767923,distress
1.0942855580435937,0.28924603539756244,1.0691025690115223,68.10936505399297,2.2472992005359966,-0.5766840588671456,1,0.17175575838381552,0.0,normal
2.3478575438473843,5.1285023660234845,16.36332509123989,98.08535054885333,12.957005297511154,22.733271971862347,0,0.07907259543301896,0.0,fall
1.3518020850694663,1.4133880174337046,2.8990937552167724,88.47152825545565,3.0487701301878727,10.699846597274838,34,0.8060354815827774,1.0824129865435048,wandering
2.6834143103942303,2.0755192582332334,6.140061532799535,120.35748233130738,15.933334864509195,18.6081605758544,18,0.4414127235526293,0.36704601445333584,distress
1.016727519087734,0.1275765620183727,1.0441205389212727,72.24683345317219,1.1495832298233126,-1.167511441828486,5,0.10436147371695499,0.0,normal
1.9196431925774662,3.8252000979827407,19.99767541753374,106.25700403078595,14.230205204416448,26.32076021169479,0,0.028017238462756,0.0,fall
1.5936978529336532,0.8443270931142973,2.579339375578993,80.75518310569643,4.410747687055614,12.806567674086535,51,0.9986096744844181,1.4256756395047494,wandering
2.811249423593013,4.51882896964847,7.295378980903886,128.472974271481,19.68627135735341,27.462003210721598,6,0.6697486976596492,0.1825185748268729,distress
1.0426635731940734,0.09754863487129119,1.4612887907958605,70.70396429937279,2.485420590082342,0.9517916593215174,3,0.15937127868726342,0.0,normal
2.7606258323325203,5.1102695843488135,20.284374550818388,100.5190213675782,12.219626815409601,28.26140650687084,2,0.006588898056017745,0.0,fall
1.5493329908913234,0.999828315809253,2.2252222094893592,83.66647985248768,3.934416169080555,13.874048325561615,31,0.8612105328125879,1.3084649450913985,wandering
3.1004283734843057,3.298512403996745,9.834092115031027,115.50134238232829,24.125418377506115,19.819004574472096,8,0.40890062152074985,0.20767515603707865,distress
1.090351528891642,0.16521277228264658,1.2883439584833192,71.77489137528924,1.6751036924337852,-0.14176254690347134,4,0.12177673481901319,0.0,normal
2.50554288122168,5.633380923265889,20.714112775064102,106.03627370787356,12.596359596583063,32.914715601676356,3,0.09770723619582333,0.0,fall
1.9315196508031067,1.395134763459454,2.7683711763621615,80.13611895658822,3.0700534325605817,8.81574226551274,37,0.8931150476655476,1.454455576654253,wandering
3.0287975612669213,3.562158475781847,6.789301216658856,107.54415906403835,20.363071099495478,20.956075301569452,10,0.42423677262628684,0.4064028475451465,distress
0.9353369367146336,0.18045609975398674,1.1786997785404518,76.27381866812995,2.5825728009232547,1.8738789821578692,9,0.05078229076803438,0.0,normal
2.447283689044403,5.5901697804778525,21.319486993726777,100.13574346047979,6.237740774071724,29.733140334224554,4,0.058270253403366105,0.0,fall
1.8272233683523456,1.1914459557329538,3.4169006527256705,89.18762409199066,3.1044230769690855,13.74177457043211,48,0.9016381410072268,1.2305214375394324,wandering
3.4764020102054536,2.424729567321415,6.70155212934135,126.70542212275232,23.337984776611,29.429350883677344,5,0.47992084405870095,0.24792860480230178,distress
0.9916615172281378,0.17197422124596057,1.1416338519609546,68.50605804537744,1.0969498755979636,-1.411719929307027,4,0.09121076441620411,0.0,normal
2.8873588550820766,5.2758776146794695,15.814618448168735,104.03643397649007,13.714184674426917,22.856952236494962,2,0.015924279992493785,0.0,fall
1.7939000927722537,1.3326825629316263,3.767627471232194,81.00815759955272,3.130665536195837,10.46483087503184,39,0.8911406372551778,1.2665995122403633,wandering
2.8250301912116047,4.742783273269016,7.865760152212619,126.65226401710932,13.714051195910004,34.45374303695796,15,0.5249152985877286,0.3228202187469927,distress
1.0699350989069893,0.23638632634582274,1.3124913959460658,76.43735989820637,2.3420358585159993,1.3241857477,0,0.03943327110768305,0.0,normal
2.5212674739202603,3.981856274939581,21.00536520336066,101.42844496702597,5.981592682986929,22.61961081961673,3,0.07565697699021191,0.0,fall
1.9145243065704995,0.5351525626699734,2.1611808708621045,94.90488216945809,5.912490260701319,8.616541772846908,52,0.8035484234925144,1.1644301605700367,wandering
2.157999657662493,2.0534183924638367,7.992692169411916,126.42083815246367,21.55708660421585,40.48485423466613,6,0.6060294623481175,0.4841958123621869,distress
0.9546433372874069,0.2703199560198372,1.3930355417313942,72.12808850299608,1.5136159506745068,1.927683326278347,6,0.18935650012666763,0.0,normal
1.7974300357757462,5.509704631367775,20.652334580121472,88.37459990248155,11.289499798989958,32.93392750033109,4,0.030012679701163614,0.0,fall
1.2349442102280024,1.0606347617054486,3.439343462484328,84.51139193831885,2.0768198462086667,7.2084673725135815,36,0.8640210360592586,1.0285505854899872,wandering
3.2563497957954013,3.172205447806392,5.575537358720638,109.24002640460122,17.32027738560521,34.06547304805727,6,0.40403923383677703,0.4479850946660866,distress
0.9974053262089031,0.17374364752956978,1.2146537616646587,71.82578878503303,2.5284219124904803,-1.3434843376537922,4,0.1528577276845782,0.0,normal
2.903418383724726,5.966620187527505,15.390599098545591,105.9087896128998,10.449039425402733,31.8934894414606,3,0.07304397961860348,0.0,fall
1.474811304480488,1.0579545254571787,3.750138176942616,93.95119542965872,3.7817860479035845,10.66239784866148,58,0.8795055024360611,1.0917426248000193,wandering
3.7137038111498777,4.105411027395921,7.275321430970989,112.06116647461003,10.558008168908424,40.01028994148827,9,0.47100535785857944,0.06807075352315756,distress
0.9314845119969791,0.0696926253883783,1.3397745197362876,67.3730310958337,1.2211272821141617,0.3640151136955523,0,0.03212630040093707,0.0,normal
1.7182978728651388,4.196939473741257,22.232101456628712,103.63437226110477,12.72501821673392,30.3628429998529,0,0.006968861917191649,0.0,fall
1.768164401669626,1.1989406555856,2.877865203285107,89.2111972381281,2.8326265166942104,6.466779337184912,42,0.9965537402763345,1.145871983836387,wandering
3.162087481100567,4.422538308167838,8.548558799189225,116.12955896543309,19.395100576859953,41.332538663905645,12,0.4359866722129696,0.35866897000939985,distress
1.0387625989580496,0.18716146718402155,1.451602132669976,73.64363695723175,2.5410784456432527,-1.5417531664056439,0,0.1585881534718396,0.0,normal
2.6167742565230756,3.9251513722222375,17.834783824804525,103.60217451869653,11.965726696164392,28.081202587046846,3,0.018658873551726695,0.0,fall
1.8034311571495723,1.4022866333110096,2.061454107955803,88.64979719975442,3.523287875985857,9.98851048890375,59,0.9721535067046472,1.0663302520307947,wandering
3.2125000650125584,4.622649680247607,8.364217636030856,120.70045961426682,13.407700687258556,16.50239244650862,11,0.31688963170732765,0.2993816673033087,distress
1.0398551373465161,0.23935875541326984,1.4375879292063583,67.75327499875588,2.6123308346618495,-1.7364548145846226,4,0.06964222443551059,0.0,normal
2.1726810104063334,5.148317409463688,17.41670259674246,85.70454027628979,14.083394050036297,26.441672768265185,3,0.05112902908380054,0.0,fall
1.7162848553730823,0.7463933867870467,3.5528464041237884,85.30992364117476,4.075987663686869,13.101220017033583,51,0.886135041485333,1.0212569034474086,wandering
2.7773141573068774,3.7400936437917074,7.245971124468792,129.51499200810667,19.349278113810197,31.83483424002994,7,0.5046196898445271,0.4754453778067024,distress
1.0875351005637695,0.24828953250212726,1.4737810556607092,67.84573769907682,1.7834366441712528,-1.2734642911124654,7,0.16412280613714053,0.0,normal
1.8680230111045921,3.2982208793967507,15.62010101657615,91.25282298854025,6.100646262546334,30.834948414098456,3,0.008159235597454618,0.0,fall
1.6171828993075266,1.3188672961295884,2.0213306143300764,82.84555761762958,2.612400189893507,13.534043846291619,58,0.9726524798702749,1.4106187908494094,wandering
3.3568512826146035,4.472129369171416,5.434437919140673,100.27749415076114,15.543128507981164,40.267036265571235,10,0.6943600919365721,0.16319672617019604,distress
0.9160074061997483,0.23525909048030424,1.1758701680028367,67.24677555720044,2.418491093277686,1.9030750081067787,6,0.09555484087459576,0.0,normal
2.721896064326769,4.410055750016685,24.45733396009218,98.15168477551533,8.565617128292455,29.624906580670533,1,0.044491137649847884,0.0,fall
1.4942044190264636,1.3295066861419,3.880174162219215,88.83475065911708,3.664066891511248,9.802202757011269,45,0.826829008563007,1.206902597518863,wandering
3.5997836022320984,3.9908498703226662,7.991126462883687,117.93720131548775,20.35591118353871,39.154926066691694,11,0.4010766617596536,0.29763345626787824,distress
1.0340541712753564,0.26819250173288606,1.1658636969802239,75.15512529210059,2.66401687365281,0.6216390107512608,7,0.16523233140957616,0.0,normal
1.9857704312004414,5.251600470638823,22.860877191358853,107.60076570994224,14.338158283787518,30.35381648616268,1,0.051081289133790356,0.0,fall
1.8081298196936952,0.9900660899505183,3.4718667168309,93.54516780986586,5.9483763333636,14.515919844955432,36,0.9081004451871036,1.355474949371915,wandering
2.7453334297453784,4.439749648513031,6.566502969574058,118.3230402307484,18.375670102557375,37.359435935045205,8,0.6937734853744242,0.05938438081640496,distress
1.056638140613122,0.0745640985984745,1.4483121630066065,70.51456335153408,1.6117551969512476,-1.5185778734064255,8,0.07087486917273085,0.0,normal
2.1881151839819335,4.198408854456488,19.61812535414847,93.28600882708534,11.416155719059699,29.159690624682337,0,0.011868718189713868,0.0,fall
1.8059993271195993,1.0044293314627932,3.4410333174908203,84.83529529319387,5.442848908688776,6.552818930356377,35,0.9353727878954097,1.381152117113909,wandering
2.462124606274279,3.7464172423972193,5.9929216279269735,123.75397197116206,22.908666546586296,30.291559414731637,13,0.5078466112961754,0.2873693102204973,distress
1.082597187491175,0.058603016037752795,1.1570114559987044,73.63449733796783,2.558241216337393,-0.46612706474635823,8,0.0017724796438108648,0.0,normal
2.940902272450286,3.750331512300118,23.47635256146706,101.13816098352932,9.787759602579802,30.934931925429183,0,0.0839831274754352,0.0,fall
1.5271658115949536,0.7446257417290457,3.657304282136297,84.16309736078293,3.8550397390877236,11.634224550648419,59,0.8204843413572566,1.1475041899358862,wandering
3.5529766798189812,3.9709721145738994,6.501353425734958,115.4472842656458,12.040718250985309,30.64673857590833,13,0.4138576963839905,0.0221363491797556,distress
1.0136306061468543,0.28414923263658914,1.4176926951378108,68.61233089503385,1.4774670362695188,0.7132045064989323,2,0.0475155267259719,0.0,normal
1.7170992590092449,4.183920865382349,16.690970251116006,87.58284215365498,8.421185021729986,31.20596995418719,2,0.019308219896099578,0.0,fall
1.8443500045814782,1.313040002834526,2.73211380429972,86.77632265787938,5.587079969237251,5.222568613857314,42,0.8834038103108233,1.009626629590197,wandering
2.7823453505253104,2.4279697633907737,5.492842567665434,129.25819736591657,15.70696079421096,20.449177056620268,16,0.6517159528848998,0.25415204722978907,distress
0.9438662807322348,0.22166241042397583,1.242974513213675,69.60069429119895,1.0230994363034127,-1.368859989002852,3,0.16328074272418505,0.0,normal
2.9930369342099064,3.7038083270798126,17.0674510253372,107.97347343765585,8.272095923113445,24.977939610611354,2,0.06958315849074492,0.0,fall
1.4036636886354337,0.7806526005850509,3.1431989532970883,87.3941840543061,5.881847204203275,14.729467252125483,41,0.9805062595025318,1.3379032492424272,wandering
2.7680103917016723,4.404245746135782,8.498228069033296,116.78141740086346,21.937887271948163,36.89170990778457,13,0.5751177415946662,0.037803955599626515,distress
0.9371202590039509,0.11523413459670236,1.1347005808738424,75.19297618776514,2.5791369661976153,-1.0264910488813603,9,0.13382291481720407,0.0,normal
1.968356623431633,3.181635503529403,23.982115692459782,99.1221190972604,13.823014193702164,33.266489737761795,0,0.07219520890165967,0.0,fall
1.3636674331615888,1.2854028221905225,2.4302218844714583,94.19260072762988,4.4758693385730055,8.45465547225028,45,0.9162200074623512,1.1757304267264614,wandering
2.647991098875181,4.859450221877504,9.903221804069938,122.50493426304054,18.164664708632884,42.4313321919888,7,0.3208776178689284,0.21671282351582855,distress
1.0227489041415647,0.2683031624309647,1.0596672941250926,70.61103589761208,2.6185020583470604,-0.9298526630747381,7,0.08896871224483466,0.0,normal
1.7641691116471527,5.381050095356285,22.78915373293247,95.91102500709701,13.108355499576724,33.62738875097578,4,0.09905782349236456,0.0,fall
1.3763426239158942,1.2103836671565027,2.115138781102707,94.49286639701359,4.168411588735012,5.672555689567625,31,0.8667161346005414,1.0750204838367408,wandering
2.011305105081896,4.102246118742948,8.290561900740393,114.8656151648917,16.663047943755213,32.37675244243995,13,0.4116407167581294,0.4919870592897701,distress
0.9440908380316957,0.05067664546763416,1.0859639870802547,67.60470268078494,2.4849622681009143,1.2688004049171315,7,0.09710241155939602,0.0,normal
2.1503900148168382,4.256922869310316,19.11061059585158,104.72028690564912,5.806434109208844,22.726705741290672,3,0.006739664097802423,0.0,fall
1.6844784191105786,0.6061354932489007,2.077689692872192,89.56736406285475,2.940192349645117,14.654925359532312,43,0.8321551476091585,1.1033077177697097,wandering
2.3412027370002084,4.3487677986230935,6.0696366883731,109.47659308824139,17.452712617148347,18.113358233220744,11,0.6864832487493577,0.057975188068599304,distress
0.9076210278095725,0.1449784208594081,1.0794241411278271,68.9840205230961,1.620713837828662,1.2466959581130643,0,0.16787862101544504,0.0,normal
2.503388559504687,3.6941038388329845,21.150918148416146,87.55880610921336,6.1032761309353365,31.966019587810933,3,0.052952044989114766,0.0,fall
1.8565310040237977,1.358415355139325,2.205257397701982,80.34909834965845,2.3308232002414604,6.713929857437978,55,0.9446892410304893,1.290396776857758,wandering
2.1017434158928454,4.06921211202008,7.237511998664972,117.75023986757823,16.077057318914356,26.791519064066804,10,0.30844592330503123,0.17812911414670385,distress
1.0147432698855707,0.13679618620666756,1.4252252168927486,70.536748917542,1.8224437115175716,1.6820679471977074,7,0.18601457142431876,0.0,normal
2.8030878007075453,3.9226087627471506,16.326854020175958,90.69335592359693,7.9942857394802855,34.74176031459596,1,0.09714313768010122,0.0,fall
1.8704304929459916,1.180167800205326,3.273716631643378,89.91448996388846,2.4014824746856624,5.634803928851069,57,0.9928693555188213,1.0443372822643258,wandering
3.4129106607339548,3.711163125571204,5.630099060148109,109.19956185639835,20.82174724813758,21.479675785144266,13,0.5300253483978287,0.41671366735121207,distress
1.0945503010823006,0.07113990901811183,1.2152253529266297,74.91623039903835,2.8260036542775975,0.6503228099431033,2,0.0367062501228616,0.0,normal
2.9728752057481453,3.7733313941831588,22.016238606364826,108.61349836486332,5.686169762817147,30.70086440572338,4,0.05896553659828644,0.0,fall
1.8650293554564952,1.146064766777341,3.045246334070608,80.2156145168792,3.2338050437613868,13.094802198421034,36,0.8736083484093713,1.0531730009820623,wandering
2.858016424253891,3.736020113576356,8.051663981694912,123.19868654960021,21.37379309792031,24.34896366945813,13,0.3678081671860206,0.40953176940087394,distress
1.0159507821849487,0.2976792329652446,1.4187374652653693,76.513930646872,2.232460324658865,-1.7789925406857603,0,0.031818409667156676,0.0,normal
1.6251508486930455,4.844763551838608,19.65497457918253,107.62951847404506,9.132077497290776,28.8155556007776,2,0.05042727107491607,0.0,fall
1.4912246393526325,0.8245240331470364,3.564587437124655,91.07150498731326,3.3693494717849037,5.258624766358706,39,0.9724447621734605,1.0572500907534186,wandering
2.7879144774574898,4.403356487209429,8.42581012033996,106.02798004627685,15.064253202352687,28.80030405758214,9,0.6622670867622255,0.18143210857727127,distress
1.080472079320946,0.15375965806247277,1.1382614062421053,68.19968936198397,1.0814605604202503,-0.25083793844503655,8,0.09936925949001324,0.0,normal
2.5584606681268487,4.653560469764491,17.456164166817643,98.00260092337932,9.985656244436585,28.736778276983937,4,0.012851668395266136,0.0,fall
1.2747769086067566,0.5240604481891036,2.6385077616538233,82.58222803682094,2.2000061168976206,5.1180973609591724,42,0.9940801954484492,1.3802791034263082,wandering
2.1585537663018703,3.6440969849915903,9.917918526223861,100.64750072911735,19.690661232222602,31.49644222811352,16,0.413825002812677,0.17147628810069593,distress
1.0170082610718842,0.26484648735369476,1.201250040869362,72.23049831653648,2.762653055856015,1.6536299616329493,8,0.03672363169047441,0.0,normal
1.800678163935801,3.964485135221887,23.036143433424183,100.89081967291729,12.612574418265414,34.35423743710021,4,0.04230770330302992,0.0,fall
1.4684604055060544,0.9405522959438,3.084885741301783,80.55367541003281,4.967295455190155,9.911221205879183,42,0.9818005809659519,1.2842037151460728,wandering
2.3692416827085756,2.5596733287586844,8.224310037593767,122.41535991042912,15.345214317248043,34.41344600764082,8,0.6239389606038879,0.03181234229678187,distress
1.0254922821622918,0.06624655688676397,1.0653695884923475,68.5710798509648,2.2923646715935595,1.5763127910881507,4,0.09652265446716746,0.0,normal
2.772038403020419,5.960426533028308,20.02550493180471,99.72775916646684,6.355333584825421,24.485290519939557,4,0.0267812853826523,0.0,fall
1.293163601430089,1.395951451671522,3.4230669565062835,92.95995905528817,4.37541319022087,14.037659300692269,36,0.8486062975686741,1.1829785108659738,wandering
3.0539716329852578,3.5611948375855973,6.881981067986868,106.5852134496095,18.14052883981394,40.32770398110597,13,0.42750707288551504,0.320463301621007,distress
1.099072387072015,0.07190377212147385,1.3753628691046016,71.45300418367752,2.266819984414318,0.3518264253093655,4,0.08456932557831279,0.0,normal
1.7301898918365557,3.150849532769767,21.536106753867976,91.80422634296151,12.485692872999305,27.360291939221018,2,0.05684273550877909,0.0,fall
1.5399768713048587,0.9641622974179168,3.6107769890986225,89.2987490443312,4.486498942118333,10.221985608188737,52,0.848579814698102,1.1816058358765649,wandering
2.224955100709161,4.842405678604525,5.224621850595172,117.20861519669742,10.105109134906852,42.33062663795056,16,0.48827310527479667,0.04408251543300373,distress
1.0206639914555944,0.05946914980484701,1.1823340690933664,68.29511562023791,1.3573417621261172,1.140003575443672,1,0.06405971936811108,0.0,normal
1.836984386671439,3.5928142802226386,24.96935906235875,101.14653079601749,10.557285918083489,34.73692564171145,0,0.09287703784122148,0.0,fall
1.6296246139158068,0.534445827704686,2.079775746854577,84.6458321167047,3.607645849025362,6.083627078440877,36,0.9593856918604396,1.3407200184904478,wandering
2.3436103483646518,2.6269566288018424,9.623290176700344,103.84788411791065,17.27587201132213,26.09039180722599,14,0.4906924083849826,0.1514117368769845,distress
0.9153414977435946,0.2350620779726581,1.1477931289104386,70.12157174010463,2.4711334357593717,1.4121568204658352,6,0.1468139098944279,0.0,normal
1.9799971289857226,3.438147881852797,16.75424406818464,93.66443569481902,7.900714482050101,31.991621008003364,1,0.029794486449373693,0.0,fall
1.814479617392025,1.3869085724499683,2.204792870917406,80.3867946650157,5.656698314865037,11.1917867608631,41,0.8813279032031205,1.2259977270996134,wandering
3.1523521988816148,4.591545882207581,8.654113871754582,118.69951200137433,22.336912406184233,38.027012162595426,15,0.3326903390686721,0.1669619742109068,distress
0.9908509997652927,0.11400765397316868,1.0940762341359132,76.64659352002113,1.40451067540417,-0.25540556033883677,0,0.030781475544067984,0.0,normal
1.7717690102772916,3.264794931426553,16.034012093502465,99.86639894263992,14.444897708759875,29.52469578691779,4,0.049435416060560615,0.0,fall
1.8783730938536016,0.8171751511049224,3.5076220216444183,91.71864994583827,3.1300149151065044,10.333661759933323,52,0.8308948641744556,1.4898741146706553,wandering
2.795094038987018,2.630266690009198,9.984402008232827,126.4846052768354,23.220516466048398,23.30818386381047,9,0.3515287812745034,0.1744722607518236,distress
1.0126759509713008,0.18282216705628196,1.1301364042395279,73.79735073846842,1.823601271331402,1.4513223737183343,3,0.15833804063451742,0.0,normal
1.990180614714501,3.0892456902956207,20.11470579868455,90.08794470073222,5.700089194084317,32.63507206395255,3,0.09755273608365911,0.0,fall
1.3153394766158797,1.0698031347998873,2.3064489836845743,94.38498809637696,5.805442853042595,14.268018818310008,45,0.9607298397333365,1.38902634345663,wandering
2.4181501651236097,2.8692846684825235,9.2748401912492,109.45675796228531,21.08741226539295,19.205983329033515,15,0.38408680019847075,0.23114815386671556,distress
1.0218451264147415,0.24452879060313804,1.0665224535986746,76.98230208941946,2.405077301197872,-1.3508029366997754,1,0.10677813640869716,0.0,normal
2.3401524604715465,5.11899961572686,21.376976262913672,90.25239540412082,14.633186950494915,20.270382870396244,4,0.028062289405894936,0.0,fall
1.4620821931540473,0.9885341375869918,3.2035147224380482,83.0742728668828,2.953302946379736,14.956179451049344,45,0.8137318424522207,1.323346668433193,wandering
3.143485857389371,2.685008323621347,8.814585601057876,105.9792411200155,18.21174895606666,39.21033876972011,16,0.6776383686584626,0.13066706785239257,distress
1.0300456077481672,0.29865707977212097,1.4360941877929183,70.92607395213577,1.3494589297680402,-0.8366113508408581,5,0.0477075104736088,0.0,normal
2.951977593554884,3.9280760747756376,16.278572026413524,94.95071452157256,14.628882845540637,24.307394560944456,2,0.0005217589611307028,0.0,fall
1.454927742288562,0.6363916124708136,2.7455251842149924,94.4151567242331,4.153624854648626,9.164729804731598,56,0.9830650667522429,1.2670171161009371,wandering
3.5955945418277397,3.638714999011679,7.030012769725924,117.31812981286505,22.733147321461004,36.08652305034318,12,0.3491973269398721,0.2556087242335962,distress
1.0213055040169141,0.29479609732437334,1.344169081106736,76.77389533284948,2.7337463999292813,-1.3436547793808153,3,0.16341902278422288,0.0,normal
1.7898090934448738,3.418045513621576,18.623277836910148,101.1227044578341,11.653932336032424,24.016462487208628,0,0.02669476279921769,0.0,fall
1.4138667873557633,1.1673986132976557,2.080575571163253,85.70731816629576,4.874479582718179,9.656655668620857,44,0.9377983511784198,1.3775588793765972,wandering
3.6586339145523583,3.6665042426100043,9.939599034762857,101.17877293771748,17.755788222917488,21.959891673736998,19,0.32323819713796437,0.06408481854969028,distress
1.0709230212475616,0.13949147623646913,1.2117173130608245,74.63833935959663,2.754323326894993,-0.908953930931554,8,0.02654602080374631,0.0,normal
2.664849951680852,4.098056129810035,22.498893010482814,89.68882002645904,10.343526627171794,29.923233712479245,2,0.08817549417731178,0.0,fall
1.80952878074873,1.1389736265523638,3.3509698211032726,83.539585076016,5.792486326031108,7.092149888846423,55,0.8873838927989827,1.2313242761107857,wandering
2.3187435726563494,3.7292200789107395,8.815901955639164,116.47852033515048,24.62331917230913,30.234142409827225,8,0.43814238863760835,0.3190180329239185,distress
1.0417525079098011,0.1257647854775104,1.4123189835057617,72.50896661573057,1.6102800481342863,-1.115353121909683,9,0.11801499093805386,0.0,normal
2.511339959800181,4.931525190825402,15.894724946847951,99.21234968656685,5.85027457809757,32.77268110787063,2,0.05254848652090617,0.0,fall
1.5038256310945828,1.2834866152584714,2.8199358156737206,85.36675113953781,3.1222018853436,14.408274109674704,47,0.8048964464931531,1.3879558133931962,wandering
2.381005900427877,2.4116388072172885,5.082042445172926,125.55477852906255,17.698341160439377,22.726325472843307,6,0.3088364052328717,0.3562161011588555,distress
0.9390375466725733,0.22824259340605296,1.3881746736493648,72.7930135327834,1.7687379001748798,-0.19738291520328044,5,0.002047279945183966,0.0,normal
2.1894551049632636,4.057950721774585,19.554544341522632,85.9186783331116,11.808092564288282,33.64231488489824,2,0.02525983776305364,0.0,fall
1.7159253351918036,0.6821869656173614,2.9431489639434165,82.21981134910544,2.0611648471296964,12.707171771653002,50,0.8464235417403805,1.0893378417342119,wandering
2.2292816870184278,4.754407649916156,6.395968400261008,120.52869545593464,16.616846144135835,37.12662103359823,11,0.3308833932151759,0.13449385695014576,distress
1.0509879624769847,0.2581908904582091,1.1838466616425611,70.74774434224939,2.198099191854722,-1.039331976935224,4,0.15533929040632444,0.0,normal
1.9061322442851913,4.166672538840503,24.004717770150826,88.79192664737609,10.044017980497625,33.753166612831365,3,0.029563534161482843,0.0,fall
1.8019310778576771,1.2887421783198765,2.9576405176448075,92.2738673327492,2.7638644189528594,12.587117313310397,33,0.9401962529067228,1.2734692327117156,wandering
3.888806847527479,2.534314684253021,6.514513504847852,126.89600340313513,23.661293266012176,29.10709514211132,13,0.34880698874009775,0.45127753201771437,distress
1.0354185856373623,0.2829995542326717,1.2778716383802688,74.06266725242635,1.1109219422285783,-1.3174121941888615,1,0.0015279693343652756,0.0,normal
2.0001386819364417,3.0408878322263058,19.394731431275105,99.80853841464493,8.200133744370753,23.6016928314166,4,0.09870042491364082,0.0,fall
1.7477080641719716,1.0486589792769965,3.7630081979252226,89.55924899475943,4.948919360726984,5.276338185810392,31,0.8422454092564088,1.302144675000244,wandering
2.683635827983319,3.014094810101187,9.376710031177424,117.56584466610936,17.34340918287571,28.027614156795604,15,0.698021380331727,0.042285676488455326,distress
0.9313592730701863,0.11148064846105778,1.159221055192171,76.46444694181545,2.882254948007475,1.8852130183849023,4,0.1673675940221596,0.0,normal
1.671107637136867,3.2275315374753033,18.954078336031305,95.91374810919447,11.285603286864553,26.75873610966005,1,0.08791431686778332,0.0,fall
1.2802486509665696,0.5572981839255688,2.4063024997275537,94.06584212839377,4.277768757167452,8.24914090971092,30,0.8621058805505645,1.2918206426015366,wandering
3.4294876053093253,3.032212430311174,6.103272688535668,108.46271671068307,15.680027244682497,19.28551960089551,8,0.36643509903471494,0.2174631090870407,distress
0.9512823096372496,0.058279332707437,1.3332486321625718,71.12005019731073,1.695094042671183,0.3479863919891657,7,0.1873093804149848,0.0,normal
2.099616310672208,3.4792336758507183,22.095692745890368,103.56665276295911,13.668472606275765,21.18058984938585,4,0.06873905606498408,0.0,fall
1.2510717834303013,0.8653617472885822,3.6709670644826202,94.60004004571815,2.7963627799154103,14.97894710114484,54,0.9418393893814171,1.282562459809449,wandering
3.921057224068548,3.9605153881748114,6.58306763518779,127.31860969006566,13.337425354099045,34.328048174656146,11,0.507853472940006,0.2613996925636943,distress
0.9670942669930617,0.29861199672677213,1.466092685101296,76.46957034821847,2.609932955914182,0.6313342384705072,1,0.08402542113068752,0.0,normal
2.8133780188199786,5.7434120199588286,24.212121306311932,89.39948701464269,11.20631604287373,22.683293399074074,1,0.0859093601626541,0.0,fall
1.4452814090448876,1.0615305029026172,2.4803775992943558,88.22404673039857,4.143503387995879,14.80474832361666,58,0.8664915203554815,1.022986784988432,wandering
2.412747739946627,3.0432191274867515,5.524640250454781,114.52990318444786,13.405369793862217,25.406635946005913,8,0.48824416806292337,0.08685222391357067,distress
1.0463348240411143,0.194494069842586,1.0487348658945155,72.45625617865038,1.4356065180954887,-0.7016962556309312,1,0.16210276002332394,0.0,normal
1.8604030351694243,5.3136357815409765,24.224500487800455,85.61084499544829,9.579177786138297,26.735091386472508,1,0.0026195383569999177,0.0,fall
1.6080803247212632,1.4073548985700794,3.978876411506378,90.94112224177209,3.983338795741666,12.842583711612825,41,0.8863884571955543,1.1438424976315715,wandering
